Job Title,Company,Location,Posted Time,Salary,URL,Job Description
Technical Project Manager ?€? Agentic AI Technologies ,Techedin,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 9:29 PM
3 hours ago",,https://www.linkedin.com/jobs/view/4321324046/apply/?openSDUIApplyFlow=true&refId=gRLleEKF7Hh0Iv4rTACIZA%3D%3D&trackingId=fZnz4H4KvQLCEJBEfpRoWw%3D%3D&eBP=CwEAAAGb7rErzyVt6Y0qamoNquw3tyb2bulYI4_s8QRHyb8v_ZfEi3on5atyUNYjvBkzswL4P77WLxm86D76kwTlhc9guIWn30ASz3aPVJ_tOxxPgvY4WXox1Lp81phYrCYD-edd-YagqLJ-N6HfeI6fYRczzUp-Wws8HJN6buyg93z-xDdCfvW6Izd9TaVGZ_gXF1oJmO63NsGh0z9U1oKIxj6r1tBG9KVZc8CqMcXitpn9Ggyl_73keLCyqQ5MttCzfHqB0tc3_LNdo-ooZEl9oOja5C1MOzRm3OHkvmlU7wbAwQ9oyj7o47SbSqDNjj9-qrxStGJgO91uLRiJaxL1Dg3f18VA7A6EKCqfxeq601BoSvu11AMfANtljDi1PFwRjtH1vhLnFuAK8KPpO7eFBpuFE-MFrm_FldGZKaMV-vuFsodVuIin_-8wOi_QBBzqmAubDzqH10ImzaGnI6ebItR00dr4REDxeIrBXEuc_4o-U-xBsqAbF2MfNKCvzVtPJvzUth3kTTVT6KjtUatYSXn3rGJvtPm0sdhm_5gNxoPL9hc_e6IB2y0,
"Sr Manager, KDN Microsoft Data Solution Architect ( KPMG Delivery Network) ",KPMG Canada,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 8:26 PM
5 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fcareers%2Ekpmg%2Eca%2Fjobs%2F31123%3Flang%3Den-us%26iis%3DJob%2BBoard%26iisn%3DLinkedIn%26Codes%3DLinkedIn&urlhash=xHxM&isSdui=true,
Senior Software Engineer ,Morningstar,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 8:36 PM
4 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fcareers%2Emorningstar%2Ecom%2Fus%2Fen%2Fjob%2FMORMORUSREQ054606EXTERNALENUS%2FSenior-Software-Engineer%3Futm_source%3Dlinkedin%26utm_medium%3Dphenom-feeds%26source%3DLinkedIn&urlhash=H8iM&isSdui=true,
GCP Data Analyst - BigQuery (Canada) ,RACKSPACE,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 11:14 PM
2 hours ago",,https://www.linkedin.com/jobs/view/4363427583/apply/?openSDUIApplyFlow=true&refId=gRLleEKF7Hh0Iv4rTACIZA%3D%3D&trackingId=kl5AhJyQeDPfYinrGr214Q%3D%3D&eBP=CwEAAAGb7rErz1VZTKX-Eu4wKsoGY4t0EHMooOtIAf_CSxJu1IfkFJG38aCX7dNcB8ZHHkMcvHEl3jKyaBbXWz47sdtd-ECBVdcYFfDvGhkjQnUTAJVLXKHV93vo-3uS0fHNr9WhyiwaxEeSp-O9yBlQw2YBMOYH9ou1TBYTHvS2jxO34tw2vp4rtKy2cEoBqQIOkH8bpTgLsT55K_c4o1zo3-yn6p1XofoCXYEPxtNJhBDFVFJHXpRZDwCZNQzmCaEYzkq81hqap3rqnBJG0MIpYWNOsvrtW6pEWWPF315Hq-UMG5m4PevenNE5uLozjRR1ndFT9HCSwM7JSDwlhrFePKugx-Gsxj4BHV2109hlSsygCGgZ9ljrQh0tPe8ZkY9uFc4qVSJ-ml98zMz1YwjuVUXuwRxFmBTuDHhp02qGZaBxW3d3xbDlchV4_Pc9IwwUv0qCjjwTnR4whNuX44lBEUpAQ50lVDQG4HRW6k9rjE4B-Ry-ddiE3ZxzlfwO5tKZG7qY5N3dRGnWk9pp2lrPjbtMfww,
"Application Support Engineer, Trilogy (Remote) - $60,000/year USD ",Crossover ,"Toronto, ON (Remote)","Posted on January 23, 2026, 5:02 AM
20 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fwww%2Ecrossover%2Ecom%2Froles%2Fa0s2j000000NeiyAAC%2Fapplication-support-engineer%2Fapply%3Futm_source%3Dlinkedin%26utm_medium%3Djobslot%26utm_campaign%3DLJ-3330-CA-Toronto-ApplicationSup%2E034&urlhash=vXJ6&isSdui=true,
Data Platform Engineers (Databricks) ,Jarvis Consulting Group,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 9:50 AM
15 hours ago",,https://www.linkedin.com/jobs/view/4365524089/apply/?openSDUIApplyFlow=true&refId=vRHsY2%2B2a9oVIG29DMUuGA%3D%3D&trackingId=e3Qsl7iGrPTC%2BKo7gfT7uQ%3D%3D&eBP=CwEAAAGb7rGYWS1J8Fy5YD1pSPcYT5clgVx-PfD7iBiPbMn1w2n_eca40mWNoDVtMdFV1EUgGFR9_VETRouPgkpMc0DSwQgq5t6UcVQ_uIVIynOBCBdbu1MIPrYnoXabqiFqukEIHcfv_b3DB1K1gMLYQzK-s1BeYqMlJfjFcQ7JFiCEikWfphcjWTcxdoQqJtXV3XqWCx8TSdFZSGmdyCjWWGAZ36soRaQBcLPW7bcMbeb2ee9k1l-p1kSJsQo6_dJFxMA3BrqwIcGL0pjQcHV0bKl4y96ifvAUJTRfWYGEDi3AM3zAyHdvP9yduW7B5zp-JbFqYM-3ylMFahkMquQy2XdL_Vd-okYBdTTm8KjJo4OzeMlbFPP1kX3-oWW9ZRE2WZfQ3VCoq950BwzeFaTwVdwNu6UELUG21KDKdrvdlah8xL4s7USBUz9fRipsWmCXfJXLPS-KfEvgcV4mSHlm6jlXmYei3VIRfrAryePYQCaLBrwpiCTkWwIGN156aNmu4bo4ANlSXyMNVt4cX6GmAkuQmORtnR4G6Og,
"Lead Software Architect, LearnWith.AI (Remote) - $200,000/year USD ",Crossover ,"Toronto, ON (Remote)","Posted on January 23, 2026, 5:00 AM
20 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fwww%2Ecrossover%2Ecom%2Froles%2Fa0s2j00000APYknAAH%2Flead-software-architect%2Fapply%3Futm_source%3Dlinkedin%26utm_medium%3Djobslot%26utm_campaign%3DLJ-5106-CA-Toronto-LeadSoftwareAr%2E002&urlhash=8sZF&isSdui=true,
"L2 Support Engineer, Alpha (Remote) - $60,000/year USD ",Crossover ,"Toronto, ON (Remote)","Posted on January 23, 2026, 3:29 AM
22 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fwww%2Ecrossover%2Ecom%2Froles%2Fa0sfv000001GOfJAAW%2Fl2-support-engineer%2Fapply%3Futm_source%3Dlinkedin%26utm_medium%3Djobslot%26utm_campaign%3DLJ-5729-CA-Toronto-L2SupportEngin&urlhash=rrd2&isSdui=true,
Product Manager,Lemurian Labs,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 11:22 PM
2 hours ago",,https://www.linkedin.com/jobs/view/4365636595/apply/?openSDUIApplyFlow=true&refId=vRHsY2%2B2a9oVIG29DMUuGA%3D%3D&trackingId=kr7UDo56igcVgiPNTxqD5Q%3D%3D&eBP=CwEAAAGb7rGYWTVRmVZiAlj2lU35D9ZtUmm4IdOy0PqEPpwe02nLd8bb4wDDXSec6wgvZD3NCs7Lz8voE4l-BepTtipzX7kkDirSic6SxQED-dcVAyh_loxI3NbOpJhmaWW1OlTsjejTXgPmuQKueobD4rovUn7SAaV8uc3ll5I2KWGui9KegGh_gLXZRKub80UIzBIIer1lmAZCMmyTI-cJ7NHoXAoIMDwHPG14pmMRAbd4FLQ4DZE4h3q1MeSCG6DCD3j43_vbQ8-b-w6GU5V06f_WJ2pBd4OCqKDud7_q_-58C8JapRHb_Wwzt9hxD_8AffqU6_5XpCm84OS3clAW_WZGlqOWHq4LJSiKFpnbJFw7Vzgmc-hTtSGiNIxFzceYcgrHzkoMRzvKasanlOOQW_ipBn-OUvN85HyyKNOZAHumyOnH2K448WsQFas0-by0fkk8OP9BC-U7YdtAqYOdKidyoA7ymDKKB47k45N-sJxALrrQOKJ1kvfLO0M9nZOY5IN5j8_qjOVYLsA_TCThYpX3_lwDRV6PMtE,
Paid Media Effectiveness & Planning Advisor ,OLG,"Toronto, ON (On-site)","Posted on January 23, 2026, 7:25 PM
6 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Folg%2Ewd3%2Emyworkdayjobs%2Ecom%2FCareers%2Fjob%2FToronto-Ontario-Canada%2FPaid-Media-Effectiveness---Planning-Advisor_R26_00013%3Fsource%3DLinkedIn&urlhash=Sdl1&isSdui=true,
Software Engineer (entry) ,Jerry,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 8:15 PM
5 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Eashbyhq%2Ecom%2FJerry%2Eai%2F21b689db-16a0-422b-bd3e-79a5be0a26dd%3Futm_source%3D6Vdva5VPyD&urlhash=Lipk&isSdui=true,
French-Canadian / English - Principal DSP Developer ?€? Coherent Optical Transmission Systems - Acacia (Remote) ,Cisco,"Toronto, ON (Remote)","Posted on January 23, 2026, 6:17 AM
19 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fcareers%2Ecisco%2Ecom%2Fglobal%2Fen%2Fjob%2FCISCISGLOBAL1440299EXTERNALENGLOBAL%2FFrench-Canadian-English-Principal-DSP-Developer-Coherent-Optical-Transmission-Systems-Acacia-Remote%3Futm_source%3Dlinkedin%26utm_medium%3Dphenom-feeds&urlhash=_3yj&isSdui=true,
Data Engineer ,Caspian One,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 11:19 AM
14 hours ago",,https://www.linkedin.com/jobs/view/4355470847/apply/?openSDUIApplyFlow=true&refId=vRHsY2%2B2a9oVIG29DMUuGA%3D%3D&trackingId=dRp%2FL2835w212%2Buc5QHmzQ%3D%3D&eBP=CwEAAAGb7rGYWaU1mGDdRXWuRb31M2_z6osoOc_7CwsBNyTY7JwzxmfFXYAbmZDM8r-IyHhMcCCG4HgE4BDFV4G5oygt1W55C733aTIEM_pSohkHEptf7ckPxqKp1xPsc_9-TG-T9Uju1cOEls8hCYdxPWCG5DwhUZLQJGrRMZhlizDNotC9yLO3bB-7r70v0Kg7bS5jqJAW__ln6EAhu1enbivk57AOdbcaFbzDweMGcrlziXNs0-nKexE9DtbTl5VJERMPouoXaKzucPIFYkfxUqiuUzMpoKcDo49KWPRByu3Kpv17UWuILUHEM_IP8IF1G7fe5e-fY7h1bXD47uxPPYle4jHZv6RTR8fc5gs8xvud_iVSZ8zsOAtT0OQ_snKiGDLgHBCW5_INW8qMbUNtcPlJEeX0yFwdHd9BBuiq-8BqhkMchwx8lPBtDFUXchtIOGgnkG4ihOvmfXVd0ZoJ522SuOIevzGarLkR86x8w9_KhgP4MpuK0PXWG5gWAtV10MhDnURIQzKharF-nlPuMjGHAvso78fdjmtyhA,
Power BI and Azure Developer ,CGI,"Toronto, ON","Posted on January 23, 2026, 3:03 PM
10 hours ago",,https://www.linkedin.com/jobs/view/4365560421/apply/?openSDUIApplyFlow=true&refId=vRHsY2%2B2a9oVIG29DMUuGA%3D%3D&trackingId=Vs%2BI973mv1vC11898i1rzQ%3D%3D&eBP=CwEAAAGb7rGYWbi3_wuzeSQNwiYVc_7fEEfnVT3SdWDoblpqcIKg3vMarGm9OoU2di5v5FsmK98UOiHsrNVQvkHUxt-7r9inCnJNsoBMGyRPwUrFBJAUNJ_j5sHFjbhw1RRSNo_EJ9RrswKLU7MH36W0ceT06V1Gbzo3eJBCYR6S8D8W-e479fgRZ7ayEGYaI9mwpV7KAR5NjHZ0jmMZbW6ab5GYlJ3MCttXU7XOjkFff6l6krXOVweaG7NGYjuPWgcELfCQ5ddkJfwQfUQEBjHCPELoCOwZJKrXZRYULE5kMRy_LQZPQ8d4YbOWfCZc3GZKHZ2Sixj830TQ-lAu5Y0xiavB3oCp2O6jxDsi9Ii25BzSlNO4EhLj9i2RyICI17MELXFIKaC88yG6cDpieNY6vxgA3NZg7hQG1l3CbHIkM8BAAajJXjwEEoGsvg-zVh5L1BZxPy48hNQG5serpu4YiNZ9k24PiA5eaJMiz626sHQwGkAI1_exnf5T2TXy7GnB8ofc7Qxnc_UE2c263geEIemHmBWzHymrviQCDg,
Senior Python Developer,Fulfil,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 10:29 AM
14 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Efulfil%2Eio%2Fo%2Fpython-engineer-ii&urlhash=nn9W&isSdui=true,
Business Consultant,Mindlance,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 10:06 AM
15 hours ago",,https://www.linkedin.com/jobs/view/4365513464/apply/?openSDUIApplyFlow=true&refId=vRHsY2%2B2a9oVIG29DMUuGA%3D%3D&trackingId=4jr44QqOFxRdzM9cnsl8cw%3D%3D&eBP=CwEAAAGb7rGYWaNUy1nrBR8tJsfPZ2-QwaAEYg_cVKEQ9olTbRpS7v3j_mQRLJQphOOyQv2U2QZe-dqZcA3JbvbS87yDC9G_0di-l9e6yzZc217jUCkxfD970TzztA2qag9lRziGjC178K2tHASihmKiD0ttLdIcB8UIKjDrEcdkCRlR_BVM-78M6PovuNZAyb1WsYtkXCQHY55KH6VWO2AEEcTzv9prlYJMUJKlO7LV4yu7nko7RN9HjhfpYKEzwyIknrqr6BMhFCFOkb6I607KaN6OBytxx-REY52qpUko5e_MdzpRgdBYxfDb7UVbNsTRrBi6Q7sM6-DLOJNPhOzKzUvIdb2iJ2FNtuNDDQ15fnuacCoodH86P8w5V3EtMX5ZThm3OFYXnJZtkqX6AK1ibpc1a6NEM5nKik11aXD65RuKjDwEFGSXiUFpV5cih-8-qmTKw-ePJir2Esk1Lqw3sFvwx4BgqXyspjarWA0SlLc7Zzni_XhouhVAgqrr5QmFBI7w8e575bANuNIfi93Zg3eQKn_OFkg7tgI,
Paid Media Specialist & Account Manager (AI-Driven),The Ethereal Agency,"Toronto, ON (On-site)","Posted on January 23, 2026, 1:59 PM
11 hours ago",,https://www.linkedin.com/jobs/view/4365544510/apply/?openSDUIApplyFlow=true&refId=vRHsY2%2B2a9oVIG29DMUuGA%3D%3D&trackingId=hscyNJqs1S13Y0A7AiZung%3D%3D&eBP=CwEAAAGb7rGYWRdYBYkQDpfz0Z2OqjTbyhcI68RSklu5-4BiQQ99WSHWDnoqsiouJZFB3QtRdpVzikkIzm6xuZqdZ9WDFBIJzETW1-h9yTZg0NwAJTbB_aXQBR5ztZ_KRlR46658C5Q7G1qs-A76cBKnmzAjNCbQc80Z7Kw37Z-KESRPsKnHK0rSOBrarqtQ4jvbWJOQN-x0HdgSu3UFcGjk-m6usvxD5XeRZxOCYCZpe0KtFFGuAZzKQgrNGPa5abO_bnRbvg8_ZKSe06gmVv8ksgwA9YFRLuoo8tlz2W9-7fDSIF7HsT3UbVwvOwwULMnGxbwcpHQSmbnovql2BFVL1s9xbQ3svy799LA8DNAw3WxO5sHpexKmDP8zKHj_cs1xM64KwHJPp9eZChTY0X1_qOwI19YL0VzITy_C2QlRT7A4Bgrvv23brHRRb-Uv5L_leb9of02Ktn3IgZZQK34EJd0mhqAyoxjC0xfhZdELAglHta7JzXL0qdUmu5WmyezCW1zwPPNNDWC_NzUE6zsdj-lXrpv8o5meLdI1OOj244p3nt-6V5wMGfYkUtpy-w,
"Senior Backend and Data Engineer, Telematics ",Lyft,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 7:30 AM
17 hours ago",,https://www.linkedin.com/redir/redirect/?url=http%3A%2F%2Fboards%2Egreenhouse%2Eio%2Flyft%2Fjobs%2F7888101002%3Fgh_src%3Ddd08aaff2us%26source%3DLinkedIn&urlhash=XdOF&isSdui=true,
Compiler Tech Lead,Lemurian Labs,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 11:22 PM
2 hours ago",,https://www.linkedin.com/jobs/view/4365645344/apply/?openSDUIApplyFlow=true&refId=vRHsY2%2B2a9oVIG29DMUuGA%3D%3D&trackingId=S9wS9GXl6NjhKvirqq49KQ%3D%3D&eBP=CwEAAAGb7rGYWeRemg_3P5rzpVRfDxpfyUz8Qa8m_w1nqZJTGicp7e9VPALPIKagnmmbcTv8QIheEUCgfYG9nB3dQH6Qm99udjt2MhoHXvc46A-v5ZqOHapz3KWlCt0lc_V7daOLSPQcBm9JeF25dUlPN4OP3gTrIpQZr1gtGt5_B-XafEPCaAOS0ffHA3bu3j9xuH69Ua579QKhWIoN0Ml8eGn6W2C_-WoegqL9Pj5YSpDfvc2hdBAI_nmjPUB4EkpItVQ8Xv3eJJxfyT7z_MgXxJbXmjvoDfeva9zyi1HvoEG-Q_jsMZgR1__QX8piWaswAD4Ad2NKqKdr74MVMXpCihSyHeDV0R5LVsVn9X8NHluqV2CBunP1oPVOs08g17vrtar9LPHa5uISB3ANUdM-YCiWNdVyHcj63zx6K_-6b6gs0BykRfR9EJk9O5s3B8mNsbXvlf_TXKR9I96CqAqcAaIA9T39I9ieeANDWsrU4uML8zDxqjwBBI5IuF_fmC_2aDP1HpnFIcHQ7X4nXTOd_O4TVuHqGXX2hQ4DCQ,
"Vertical Insights Partner: US/C, Measurement Science, Ads",Uber Advertising,"Toronto, ON","Posted on January 24, 2026, 1:05 AM
23 minutes ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Ftnl2%2Ejometer%2Ecom%2Fv2%2Fjob%3Fjz%3D5wqzsc0860ba4745ae4b45c81f23e7bac226cKQALBBQAAADQ%26iis%3DJob%2520Board%2520-%2520Recruitment%2520Marketing%26iisn%3DLinkedIn&urlhash=cYxm&isSdui=true,
Big Data Developer ,Insight Global,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 10:34 AM
14 hours ago",,https://www.linkedin.com/jobs/view/4321302781/apply/?openSDUIApplyFlow=true&refId=vRHsY2%2B2a9oVIG29DMUuGA%3D%3D&trackingId=LPdqutmFxdopS2BhJZPv%2Bw%3D%3D&eBP=CwEAAAGb7rGYWaePl1qKr5xC8ZWnjG78y4iyiVBwLt0wMUwAcK4oFDwIW7Hhs5jyhxgWHd1CFHXvB_or-dqYP4Kq-tfOAqmC8CcFWGZEZIjjpvS3FGtAt6mBik6fSlhR6t45mkG4u7XYfTIyfgNW7amO-09YEr3A-BTf935iOeQWucy9S4N-TzSKJv1ztWteA6DYmrmtHNuGnrQ09s7X8urcRkQp3m13l7mngt2yqJGYi9M7PxSb5gI5y28sYfSIJJj0Eygcdk0qLJSQsn_UZbz5IW-YmasoBOZs-lZpC7ebqVQMPH3IDiXmYJN0Libz4qn-5Bi5MvB6y7vKDYqgoR05YO0CCdQwlsVgknyLE3sc4RoEfVM_CUcIeQERS6mlW1rJGKkQpDEmV_WCfWrxtnSTfvUErLEMaLXA5Bc2VO63-srW80sQbMCNMUQHOlCKNFud9PYJkWB2PjMdDYwn50ytCQItPgUoJR6BEvy2Ao3g2Oe7QH3eghVk2Te9E5hUSQKPfuDrKqo-ydO4xg6O4WXTulIiV8fxrDsDZ8qjkelTHng,
Data Engineer - Platform Central Data ,Spotify API,"Toronto, ON","Posted on January 23, 2026, 7:46 AM
17 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Elever%2Eco%2Fspotify%2Fbf4964d5-bb63-4846-9e6d-3e2051e5d891%3Flever-source%3DLinkedInJobs&urlhash=hJg4&isSdui=true,
Delivery Lead - AI Platforms ,CIBC,"Toronto, ON","Posted on January 23, 2026, 5:44 PM
7 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fcibc%2Ewd3%2Emyworkdayjobs%2Ecom%2Fen-US%2Fsearch%2Fjob%2FToronto-ON%2FDelivery-Lead---Contact-Center-AI-Platform_2521600%3Fsrc%3DSNS-10261&urlhash=r2H4&isSdui=true,
"Product Manager, Search and Embeddings ",Cohere,"Toronto, ON (On-site)","Posted on January 23, 2026, 7:02 AM
18 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Eashbyhq%2Ecom%2Fcohere%2F2a179d34-c391-48bd-b2a3-b04f468a3840%3Futm_source%3DjKNDxYPz51&urlhash=VIij&isSdui=true,
Big Data Engineer ,Insight Global,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 4:59 PM
8 hours ago",,https://www.linkedin.com/jobs/view/4321352392/apply/?openSDUIApplyFlow=true&refId=vRHsY2%2B2a9oVIG29DMUuGA%3D%3D&trackingId=IKEFy%2B2yKvTGVxrU%2FziXwQ%3D%3D&eBP=CwEAAAGb7rGYWUNVBJZP1Q8w01_IZizOu6n634xW5vg6GKXjyR-kpwM9yTJrpixLQjcpUG3esy9BbpEwANN9JSHO7F9G7a8V12B_q3zB1yRJ8AZRxnVDbbwL9PxEtCrSoLmYJjJsEb9m6RAqWzUrqzwe75tFkiSojLBLRyIgOt_ZesyITxdIq4Dsn2kYhWsPqsLrIYmuwwq4ZPzjfT578-pivJ4K6ld3G_f9Gj3XyMbXm0eQ7mgk4FiuuAa1k102G7i4aGz0TQCz-cWyUW8g5cDQDPdlf2L-f4cXA3cAmhcOTOziJ9jJimwg7SdUe-KWyI-lnoXEdfqlHMe7cAI-JdxTBH6SP4P3fYnZAcF-55f8bppwn5sy4TdwzHnj98_FGmJdmBsyY5VIfXN6hVuy03ArcChz6V_DEiW6JQfWVwX5kNaHBKzRV0nrbhPoz0gHjXfLSxzTp7RqYYOo7Eqkm7Jo9pfV_pwFRPCS2R57YLjeTODNQuJeCvM8Zo8aPhdJIisHbrkvltEiWxjiUNoFe-rtGDHxwKZLqrWf-xmkSR-pya8DIQ,
"Cloud Data Developer, Professional Services, Google Cloud ",Google,"Toronto, ON (On-site)","Posted on January 23, 2026, 4:16 PM
9 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fcareers%2Egoogle%2Ecom%2Fjobs%2Fresults%2F96157267253961414-cloud-data-developer%2F%3Fsrc%3DOnline%2FLinkedIn%2Flinkedin_us%26utm_source%3Dlinkedin%26utm_medium%3Djobposting%26utm_campaign%3Dcontract&urlhash=MOGo&isSdui=true,
Scientific Director ,Vector Institute,"Toronto, ON (On-site)","Posted on January 23, 2026, 6:52 AM
18 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fworkforcenow%2Eadp%2Ecom%2Fmascsr%2Fdefault%2Fmdf%2Frecruitment%2Frecruitment%2Ehtml%3Fcid%3D4ed2be93-8bc5-40e2-915f-931884eac404%26ccId%3D9200420850870_2%26lang%3Den_CA%26selectedMenuKey%3DCareerCenter%26jobId%3D562140%26source%3DLI&urlhash=6jXj&isSdui=true,
"Software Development Manager, Vincent AI Integrations ",Themis Solutions Inc.,"Toronto, ON","Posted on January 23, 2026, 5:49 AM
19 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fclio%2Ewd3%2Emyworkdayjobs%2Ecom%2Fen-US%2FClioCareerSite%2Fjob%2FToronto%2FSoftware-Developer-Manager--Vincent-AI-Integrations_vLex-REQ-0024%3Fsource%3DLinkedIn&urlhash=u3Mk&isSdui=true,
"Sr. Product Manager, Search AI ",eBay,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 5:05 AM
20 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Eebayinc%2Ecom%2Fus%2Fen%2Fjob%2FEBAEBAUSR0067483EXTERNALENUS%2FSr-Product-Manager-Search-AI%3Futm_source%3Dlinkedin%26utm_medium%3Dphenom-feeds&urlhash=_xln&isSdui=true,
"Senior Analyst, Data and Analytics, Temporary full-time ",Canada Life,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 3:27 PM
10 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Ecanadalife%2Ecom%2Fjob%2FToronto-Senior-Analyst%25252C-Data-and-Analytics%25252C-Temporary-full-time-ON%2F1235865001%2F%3Fmode%3Dapply%26iis%3DLinkedIn&urlhash=1UCD&isSdui=true,
