Job Title,Company,Location,Posted Time,Salary,URL,Job Description
"Consultant, Strategy Value Creation & Analytics - New Grad (2026) ",BDO Canada - FR,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 8:53 PM
4 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fbdo%2Ewd3%2Emyworkdayjobs%2Ecom%2Ffr-CA%2FBDO%2Fjob%2FToronto---Bay-St%2FConsultant--Strategy-Value-Creation---Analytics---New-Grad--September-2026-_JR5134%3Fsource%3DLinkedIn&urlhash=DZ9E&isSdui=true,
"Technical Lead, LearnWith.AI (Remote) - $200,000/year USD ",Crossover ,"Toronto, ON (Remote)","Posted on January 23, 2026, 3:54 AM
21 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fwww%2Ecrossover%2Ecom%2Froles%2Fa0s2j00000AVshDAAT%2Ftechnical-lead%2Fapply%3Futm_source%3Dlinkedin%26utm_medium%3Djobslot%26utm_campaign%3DLJ-5106-CA-Toronto-TechnicalLead%2E031&urlhash=fpKU&isSdui=true,
"Vice President of Product Engineering, 2 Hour Learning (Remote) - $400,000/year USD ",Crossover ,"Toronto, ON (Remote)","Posted on January 23, 2026, 3:43 AM
21 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fwww%2Ecrossover%2Ecom%2Froles%2Fa0sIj000001GA4AIAW%2Fvice-president-of-product-engineering%2Fapply%3Futm_source%3Dlinkedin%26utm_medium%3Djobslot%26utm_campaign%3DLJ-5590-CA-Toronto-VicePresidento%2E016&urlhash=hWhJ&isSdui=true,
"Senior Consultant, Client Data ","DMA - DuCharme, McMillen & Associates, Inc.","Toronto, ON (Hybrid)","Posted on January 23, 2026, 7:56 AM
17 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fdmainc%2Ewd5%2Emyworkdayjobs%2Ecom%2FDMA%2Fjob%2FToronto%2FSenior-Consultant--Client-Data_REQ295%3Fsource%3DLinkedIn&urlhash=RlXA&isSdui=true,
Senior Design Specialist - New Service Introduction ,Telus,"Toronto, ON (On-site)","Posted on January 23, 2026, 7:31 AM
17 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fcareers%2Etelus%2Ecom%2Fjob%2FToronto-Senior-Design-Specialist-New-Service-Introduction-ON%2F598071317%2F%3Fsource%3DLinkedIn&urlhash=YvTx&isSdui=true,
Systems Design Engineer ,Blue Signal Search,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 3:14 PM
10 hours ago",,https://www.linkedin.com/jobs/view/4355413123/apply/?openSDUIApplyFlow=true&refId=zLxQ0XdoAx7RlbktvrBBEA%3D%3D&trackingId=g93dR7o0IFbZQY1Cc64QaQ%3D%3D&eBP=CwEAAAGb7rII0sWscLd4BsKwKeX2o9SWoH2OSbfvmYLHTXaM_eIi35auCG-_82hhAXmaCbJRkZUcxn-Nkd5QPrLxOmTTY-7oGw8SeIwD09ZIwSZWIGqh1OmqSoJtDy_Ehj8O3bzBlpqj2fEDOK4pZYfRCwkJxGjN5puNMTeHxV1hnxNxQqXhlG1bQQccnN9RtgUvSuDFkR8so2JSlthuFLWAZbcgPgdJQYjfVsx81q216p7G2W84rUCUfjIWnzBdaxKCq5yY23b6OzqlHEHFr3M8u1QfLvHl05EdJRf5sUGds1iAIXrOrjxb87RVBB4gPhCkn-RMWcQ5qeGDWUfVAhvedAQTItjp3wpvkQ7LZ-j7Odg75YvlKvw20Dp615kmquC-wT6Kvbz7sZwGyZGfaVZwjzxj8PMea_zuj_GxgQNrSzGLz6aq86coHxIJqzjoy56FKPNjU74-XizmILd6inCO0fT42p68Llyxp6ytkGp47ZX1vx5UNhYHexR51JxyvnPM3WLATaVkB4JsOpi-wvqLd4TY2OtoW2dzgvA,
"Analyste princ., S??curit?? de l'information ",TD,"Toronto, ON (On-site)","Posted on January 23, 2026, 2:43 PM
10 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Ftd%2Ewd3%2Emyworkdayjobs%2Ecom%2Ffr-CA%2FTD_Bank_Careers%2Fjob%2FToronto-Ontario%2FSenior-Information-Security-Analyst--Cyber-Operations---Readiness--B3617-_R_1468103&urlhash=jobx&isSdui=true,
Senior Data Engineer ,Gore Mutual Insurance,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 6:00 AM
19 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fgrnh%2Ese%2F1slua5mb6us%3Fsource%3Dlinkedin&urlhash=jhae&isSdui=true,
Mobile/Software Engineer - Node.JS & Python,Smart IT Frame LLC,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 9:06 AM
16 hours ago",,https://www.linkedin.com/jobs/view/4321054242/apply/?openSDUIApplyFlow=true&refId=zLxQ0XdoAx7RlbktvrBBEA%3D%3D&trackingId=S%2FQz0Ek4FRFpmOXUd5D07A%3D%3D&eBP=CwEAAAGb7rII0lNzNHr0X7KjLVzW8-Uh1gMvvc3LCLSpsjbyOtO0S9VQMhYnF5XOjErGmRFo0fdzWdl2l1bpTPmZIu2LkeFrkEiXrHvR983jkMBLO7jRRODBqVeaFs_sVJWdz_G09siIskSbh5gVWyTRMMLy5ZmT8O7g-IJZu1aLEx4PNn88JYQb6sMaz9jiPNy0IdGtXDnqk-zY5MqNOloCtnJ_jUEYLJZm4NSyKMHqh1BBsYKtI7iJ-wq3cknrJ0lDxqCBPyQ-rFJWHfC4Mx7UG7fob6XCYgb0pkVrv_3ViJK2fDpSfVQdYlduZ1SJ7sq1gxMIghYRskrXl1pzLS5G7ncjXm_BxtOlqiDCqEWzmxL4zmFtl9jBByZVCjyQ7OHmr8sV3JkM-fV7R_J1v9jdToVpAuttX41jlUL5seIOmWXBjoG36a3tQuxxQEHSfq7C0IzTkKKFCpGC2XHrEm9xquAGZj_qgTo1gwCgKt2VY03rQlOaAGUg9JB-ZR97rikeWGJor_F-fGR7sz2PfQk7tpiNPM2k4Cojvcg,
Business Intelligence Specialist ?€? Senior ,Avanciers Inc.,"Toronto, ON (On-site)","Posted on January 23, 2026, 5:56 PM
7 hours ago",,https://www.linkedin.com/jobs/view/4355501878/apply/?openSDUIApplyFlow=true&refId=zLxQ0XdoAx7RlbktvrBBEA%3D%3D&trackingId=hf37Yo6uDl8OieT8xRhcjw%3D%3D&eBP=CwEAAAGb7rII0lRC2RzjfPKqxgd2nryBmRdSfADxcxMPyTwSslI39E3SljL1w-RBmh7S7JfA5jcJqz5dI5XyuY6nE4RCF4ijQzTTsn2d0owSAbPm4-LuQw6CMu3ZKGziHwVFTn217VytMnqEL0aONqdymZ6ZOPkWN1hJtVfGUZ958gGDpBbpChR6kwFGWdgjL7UZj24S6UCRzGwChMGLJSJFhWYx9pTM49f-xjI4scFM4sVmcITKm-VGJ_WHZcynKH3acpLVhL0xRFnhv5AitO-u12bSvVnrOJ_M8jLXPv2fmNQ_wIyxYG2mCHgQBicL9hndl54L8Rl_OEXxezm7mPqTdiPJ-0vvFtNEIpxZ5TfMttnk5L0TTPUSzFuvCqBKbbTD1GASW2OzwNQyFVDzHNnJTogVYH9FFXVt4_Y9PC7XZz-tENg7TU5VDqwYxqvqCNWAkFhBaXVX0PvxiWNZJ29g7TuhO3gIuMDttqfqInoCHI4RRiRN5jC4OpqYac54kwsbvWmqzjeAtO-u-mtuFG9pb_JaIGrlwXEYVaxv1g,
Summer 2026 Student - Data Analytics Analyst ,RBC,"Toronto, ON","Posted on January 23, 2026, 3:46 PM
9 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Erbc%2Ecom%2Fca%2Fen%2Fjob%2FRBCAA0088R0000156884EXTERNALENCA%2FSummer-2026-Student-Data-Analytics-Analyst%3Futm_source%3DLinkedIn%26utm_medium%3Dphenom-feeds%26utm_campaign%3Drbc_linkedin&urlhash=DI-o&isSdui=true,
Business Intelligence Analyst ,CBC/Radio-Canada,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 12:46 PM
12 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fcbcrc%2Ewd3%2Emyworkdayjobs%2Ecom%2Fen-US%2FCBC_Radio-Canada_Jobs%2Fjob%2FToronto-ON%2FBusiness-Intelligence-Analyst_JR00006640&urlhash=UIzt&isSdui=true,
Business Intelligence Analyst ,Radio-Canada,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 3:01 PM
10 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fcbcrc%2Ewd3%2Emyworkdayjobs%2Ecom%2FCBC_Radio-Canada_Jobs%2Fjob%2FToronto-ON%2FBusiness-Intelligence-Analyst_JR00006640%3Fsource%3DLinkedIn&urlhash=WbBr&isSdui=true,
"PhD Intern, Computational Physics-Shape Optimization ","Autodesk, Inc.","Toronto, ON (Hybrid)","Posted on January 23, 2026, 3:45 PM
9 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fautodesk%2Ewd1%2Emyworkdayjobs%2Ecom%2FExt%2Fjob%2FToronto-ON-CAN%2FPhD-Intern--Computational-Physics-Shape-Optimization_26WD94902-1%3Fsrc%3DJB-10065%26source%3DLinkedIn&urlhash=x5aM&isSdui=true,
PhD students ,Toronto Metropolitan University,"Toronto, ON (On-site)","Posted on January 23, 2026, 7:50 PM
5 hours ago",,https://www.linkedin.com/jobs/view/4309053192/apply/?openSDUIApplyFlow=true&refId=zLxQ0XdoAx7RlbktvrBBEA%3D%3D&trackingId=aR%2FEKs7%2BKFk1us8bQl573Q%3D%3D&eBP=NOT_ELIGIBLE_FOR_CHARGING,
"Software Engineer, Internal Infrastructure (North America) ",Cohere,"Toronto, ON (On-site)","Posted on January 23, 2026, 7:01 AM
18 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Eashbyhq%2Ecom%2Fcohere%2F02c92e66-c89d-4a62-8961-c260d651afe1%3Futm_source%3DjKNDxYPz51&urlhash=rvbr&isSdui=true,
Director of Engineering,Arcadia,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 10:25 AM
15 hours ago",,https://www.linkedin.com/jobs/view/4365522409/apply/?openSDUIApplyFlow=true&refId=zLxQ0XdoAx7RlbktvrBBEA%3D%3D&trackingId=5547g0YEBi6kbS9Q4pi5Zw%3D%3D&eBP=CwEAAAGb7rII0q6_3joa4kYuM_G2jLGvDOuzobgU5ZhNTREPls_Lzcf38sORkqeOeMYBOT5x3SomLQYdvo_IoFFIN4iFO289LRrSlKlHK281GnXxl8-u-zlckQzzoLISLdKYnwrW59VCgdFD2nPKsLNMSqX559uVrevaRexKIGFTpMZVZAime9WoMspSoEy6PzL6yDCKp6N2_peov2G4wBVaqUK9Fii5cseAkF3GhZc49O0z27Q5L9NOY55SyAXwJde1CywmjzuNgKs6MWEXc8W4ruti8RDGBF1exYuoJ3W9LIqsZvTFs6EvOlGAk46p956TTkHNcwUTfgmQX0Lasavo_vPby356XZLg8k6gLDKTmzDX8TOBubCo9baNGsb02qCLOWiFtSWVq5s5xCpd1OXyCBMXDjwufGwDA21dTCFpPNfZWHH_NClzXmXPhiTXFnqWanRQ-wEwLrj9ns6YDdRwOc2VTvPu-HybeXt8gqMt5O629T0nk9q0sStY-3KQ5t_R64F_5dtB4mWTOCia2VUhuiZ79YEDSZU7ug5ejdD6mU8,
Associate Software Engineer ,Jerry,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 8:15 PM
5 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Eashbyhq%2Ecom%2FJerry%2Eai%2Fcff7cbb5-bd20-4a60-b617-a119c0b54415%3Futm_source%3D6Vdva5VPyD&urlhash=qv9I&isSdui=true,
"Senior Manager, AI & Ethics Governance ",Scotiabank,"Toronto, ON (On-site)","Posted on January 23, 2026, 6:30 AM
18 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Escotiabank%2Ecom%2Fjob%2FToronto-Senior-Manager%252C-AI-%26-Ethics-Governance-ON-M5H-1H1%2F598090917%2F%3FfeedId%3D354060%26utm_source%3DLinkedInJobPostings%26utm_campaign%3DScotiaBank_Linkedin&urlhash=yskx&isSdui=true,
"Manager, Wealth Reporting Analytics & Automation ",BMO,"Toronto, ON","Posted on January 23, 2026, 2:25 PM
11 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fbmo%2Ewd3%2Emyworkdayjobs%2Ecom%2Fen-US%2FExternal%2Fjob%2FToronto-ON-CAN%2FManager--Wealth-Reporting-Analytics---Automation_R260001957%3Fsource%3DSocial_Linkedin&urlhash=bvB4&isSdui=true,
"Senior Software Developer, Fullstack ",Coursera,"Toronto, ON (Remote)","Posted on January 23, 2026, 7:05 AM
18 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjob-boards%2Egreenhouse%2Eio%2Fcoursera%2Fjobs%2F5728040004%3Fgh_src%3D6d6e4f994us&urlhash=mDG0&isSdui=true,
"Senior Software Engineer, Full Stack",Valence,"Toronto, ON (Remote)","Posted on January 23, 2026, 1:26 PM
12 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Elever%2Eco%2Fvalence%2F7354cba0-cf12-49b1-9e02-9be2670b0aec%2Fapply%3Flever-source%3DLinkedIn&urlhash=-EHu&isSdui=true,
"Insights and Measurement Lead, Sales Intelligence, Tech, & Enablement (SITE), Amazon Ads ",Amazon,"Toronto, ON","Posted on January 23, 2026, 3:27 AM
22 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F3165096%2Finsights-and-measurement-lead-sales-intelligence-tech--enablement-site-amazon-ads%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlhash=5wrh&isSdui=true,
"Director, Global Client and Payment Screening ",RBC,"Toronto, ON","Posted on January 23, 2026, 3:46 PM
9 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Erbc%2Ecom%2Fca%2Fen%2Fjob%2FRBCAA0088R0000156655EXTERNALENCA%2FDirector-Global-Client-and-Payment-Screening%3Futm_source%3DLinkedIn%26utm_medium%3Dphenom-feeds%26utm_campaign%3Drbc_linkedin&urlhash=Izvq&isSdui=true,
"Senior Staff Engineer, Product Software ",Equinix,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 3:10 PM
10 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fcareers%2Eequinix%2Ecom%2Fjobs%2Fsenior-staff-engineer-product-software-toronto-ontario-canada-6d6e85d8-f66c-4b7c-be48-ed557e323a3c%3Fsource%3Dlinkedin%26utm_source%3Dlinkedin&urlhash=xXkt&isSdui=true,
"PhD Intern, Computational Physics-Shape Optimization ","Autodesk, Inc.","Toronto, ON (Hybrid)","Posted on January 23, 2026, 3:45 PM
9 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fautodesk%2Ewd1%2Emyworkdayjobs%2Ecom%2Funi%2Fjob%2FToronto-ON-CAN%2FPhD-Intern--Computational-Physics-Shape-Optimization_26WD94902%3Fsrc%3DJB-10065%26source%3DLinkedIn&urlhash=zFjI&isSdui=true,
"Senior Manager, Development and Validation, Canadian Retail Credit Risk ",Scotiabank,"Toronto, ON (On-site)","Posted on January 23, 2026, 3:01 PM
10 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Escotiabank%2Ecom%2Fjob%2FToronto-Senior-Manager%252C-Development-and-Validation%252C-Canadian-Retail-Credit-Risk-ON-M5H1B6%2F599190317%2F%3FfeedId%3D354060%26utm_source%3DLinkedInJobPostings%26utm_campaign%3DScotiaBank_Linkedin&urlhash=479U&isSdui=true,
Software Engineering Team Lead ,Mediamonks B.V.,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 2:22 PM
11 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fwww%2Emonks%2Ecom%2Fcareers%2Ftoronto%2Fmonksflow-content%2Fsoftware-engineering-team-lead%3Fgh_src%3Da9b949034us&urlhash=J0Ym&isSdui=true,
"Director, Collections Strategy & Performance ",BMO,"Toronto, ON","Posted on January 23, 2026, 2:25 PM
11 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fbmo%2Ewd3%2Emyworkdayjobs%2Ecom%2Fen-US%2FExternal%2Fjob%2FToronto-ON-CAN%2FDirector--Collections-Strategy---Performance_R260001372%3Fsource%3DSocial_Linkedin&urlhash=_uVX&isSdui=true,
"Senior Software Engineer, Localization",AeroVect,"Toronto, ON (Remote)","Posted on January 23, 2026, 3:08 PM
10 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Eashbyhq%2Ecom%2FAeroVect%2Fee9152b6-be36-44a3-a971-50a49a6ad21b%2Fapplication%3Futm_source%3DDg0eqxNkOy&urlhash=XMuh&isSdui=true,
Production Support Co-op - Enterprise Technology & Business Management ,CIBC,"Toronto, ON","Posted on January 23, 2026, 8:17 PM
5 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fcibc%2Ewd3%2Emyworkdayjobs%2Ecom%2Fcampus%2Fjob%2FToronto-ON%2FProduction-Support-Co-op---Enterprise-Technology---Business-Management_2602032-1%3Fsource%3DLinkedIn&urlhash=URFx&isSdui=true,
Inbound Product Manager ,ServiceNow,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 5:42 PM
7 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fcareers%2Eservicenow%2Ecom%2Fjobs%2F744000105194662%2Finbound-product-manager%2F%3Ftrid%3D2d92f286-613b-4daf-9dfa-6340ffbecf73&urlhash=H7Th&isSdui=true,
"Product Group Leader (Director) Digital Application Solutions, Global Deloitte Technology ",Deloitte Canada,"Toronto, ON","Posted on January 23, 2026, 3:24 PM
10 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fcareers%2Edeloitte%2Eca%2Fjob%2FToronto%252C-ON-Product-Group-Leader-%2528Director%2529-Digital-Application-Solutions%252C-Global-Deloitte-Technology-ON-M5C-3G7%2F1358823300%2F%3Futm_source%3DLINKEDIN%26utm_medium%3Dreferrer%26%3Fsrc%3DJB-12762&urlhash=WEIW&isSdui=true,
Senior Data Engineer Consultant,Keyrus,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 6:35 PM
6 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobsfr%2Ekeyrus%2Eca%2Fjobs%2F7108657-senior-data-engineer-consultant&urlhash=bEkw&isSdui=true,
"Senior Manager, CB Business Performance ",RBC,"Toronto, ON","Posted on January 23, 2026, 3:46 PM
9 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Erbc%2Ecom%2Fca%2Fen%2Fjob%2FRBCAA0088R0000155574EXTERNALENCA%2FSenior-Manager-CB-Business-Performance%3Futm_source%3DLinkedIn%26utm_medium%3Dphenom-feeds%26utm_campaign%3Drbc_linkedin&urlhash=B8Mw&isSdui=true,
"Sr Manager, Digital Offers Experience ",Rogers Communications Inc.,"Toronto, ON","Posted on January 23, 2026, 2:39 PM
10 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Erogers%2Ecom%2Fjob%2FToronto-Sr-Manager%252C-Digital-Offers-Experience-ON%2F1354340100%2F%3FfeedId%3D23200%26utm_source%3DLinkedInJobPostings%26utm_campaign%3DRogers_PremiumFeeds&urlhash=ubGx&isSdui=true,
"Analyste, Intelligence d?€?Affaires ",CBC/Radio Canada,"Toronto, ON (On-site)","Posted on January 23, 2026, 2:17 PM
11 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fcbcrc%2Ewd3%2Emyworkdayjobs%2Ecom%2Ffr-CA%2FCBC_Radio-Canada_Jobs%2Fjob%2FToronto-ON%2FBusiness-Intelligence-Analyst_JR00006640&urlhash=P_dN&isSdui=true,
"Senior Manager, Analytics & Experimentation // Gestionnaire senior, Analyse et exp??rimentation ",Mistplay Inc,"Toronto, ON (Hybrid)","Posted on January 23, 2026, 11:03 PM
2 hours ago",,https://www.linkedin.com/jobs/view/4365646253/apply/?openSDUIApplyFlow=true&refId=oh99P%2FKrGKxEmJs0VE3seg%3D%3D&trackingId=5Xhn4oBjVOBDlbL1qFyTrA%3D%3D&eBP=NOT_ELIGIBLE_FOR_CHARGING,
"Propri??taire de produit, IA agentique ",Rogers Communications Inc.,"Toronto, ON","Posted on January 23, 2026, 2:38 AM
22 hours ago",,https://www.linkedin.com/redir/redirect/?url=https%3A%2F%2Fjobs%2Erogers%2Ecom%2Fjob%2FToronto-Propri%25C3%25A9taire-de-produit%252C-IA-agentique-ON%2F1355460200%2F%3FfeedId%3D23200%26utm_source%3DLinkedInJobPostings%26utm_campaign%3DRogers_PremiumFeeds&urlhash=ITXF&isSdui=true,
